word,p1,p2,p3,p4,p5,p6,p7,p8
ಹಬ್ಬ,ಹಬ್ಬ,ಹಬ್ಬವನ್ನು,ಹಬ್ಬದಿಂದ,ಹಬ್ಬಕ್ಕೆ,ಹಬ್ಬದಿಂದ,ಹಬ್ಬದ,ಹಬ್ಬದಲ್ಲಿ,ಹಬ್ಬವೇ
ಕಾಯಿಲೆ,ಕಾಯಿಲೆ,ಕಾಯಿಲೆಯನ್ನು,ಕಾಯಿಲೆಯಿಂದ,ಕಾಯಿಲೆಗೆ,ಕಾಯಿಲೆಯಿಂದ,ಕಾಯಿಲೆಯ,ಕಾಯಿಲೆಯಲ್ಲಿ,ಕಾಯಿಲೆಯೇ
ಕೈ,ಕೈ,ಕೈಯನ್ನು,ಕೈಯಿಂದ,ಕೈಗೆ,ಕೈಯಿಂದ,ಕೈಯ,ಕೈಯಲ್ಲಿ,ಕೈಯೇ
ಕಾಲು,ಕಾಲು,ಕಾಲನ್ನು,ಕಾಲಿನಿಂದ,ಕಾಲಿಗೆ,ಕಾಲಿನಿಂದ,ಕಾಲಿನ,ಕಾಲಿನಲ್ಲಿ,ಕಾಲೇ
ಹಲ್ಲು,ಹಲ್ಲು,ಹಲ್ಲನ್ನು,ಹಲ್ಲಿನಿಂದ,ಹಲ್ಲಿಗೆ,ಹಲ್ಲಿನಿಂದ,ಹಲ್ಲಿನ,ಹಲ್ಲಿನಲ್ಲಿ,ಹಲ್ಲೇ
ಮಗು,ಮಗು,ಮಗುವನ್ನು,ಮಗುವಿನಿಂದ,ಮಗುವಿಗೆ,ಮಗುವಿನಿಂದ,ಮಗುವಿನ,ಮಗುವಿನಲ್ಲಿ,ಮಗುವೇ
ಕತ್ತು,ಕತ್ತು,ಕತ್ತನ್ನು,ಕತ್ತಿನಿಂದ,ಕತ್ತಿಗೆ,ಕತ್ತಿನಿಂದ,ಕತ್ತಿನ,ಕತ್ತಿನಲ್ಲಿ,ಕತ್ತೇ
ದೇಹ,ದೇಹ,ದೇಹವನ್ನು,ದೇಹದಿಂದ,ದೇಹಕ್ಕೆ,ದೇಹದಿಂದ,ದೇಹದ,ದೇಹದಲ್ಲಿ,ದೇಹವೇ
ಹಕ್ಕಿ,ಹಕ್ಕಿ,ಹಕ್ಕಿಯನ್ನು,ಹಕ್ಕಿಯಿಂದ,ಹಕ್ಕಿಗೆ,ಹಕ್ಕಿಯಿಂದ,ಹಕ್ಕಿಯ,ಹಕ್ಕಿಯಲ್ಲಿ,ಹಕ್ಕಿಯೇ
ಆನೆ,ಆನೆ,ಆನೆಯನ್ನು,ಆನೆಯಿಂದ,ಆನೆಗೆ,ಆನೆಯಿಂದ,ಆನೆಯ,ಆನೆಯಲ್ಲಿ,ಆನೆಯೇ
ಕುದುರೆ,ಕುದುರೆ,ಕುದುರೆಯನ್ನು,ಕುದುರೆಯಿಂದ,ಕುದುರೆಗೆ,ಕುದುರೆಯಿಂದ,ಕುದುರೆಯ,ಕುದುರೆಯಲ್ಲಿ,ಕುದುರೆಯೇ
ನಾಯಿ,ನಾಯಿ,ನಾಯಿಯನ್ನು,ನಾಯಿಯಿಂದ,ನಾಯಿಗೆ,ನಾಯಿಯಿಂದ,ನಾಯಿಯ,ನಾಯಿಯಲ್ಲಿ,ನಾಯಿಯೇ
ಹಾವು,ಹಾವು,ಹಾವನ್ನು,ಹಾವಿನಿಂದ,ಹಾವಿಗೆ,ಹಾವಿನಿಂದ,ಹಾವಿನ,ಹಾವಿನಲ್ಲಿ,ಹಾವೇ
ಸಂತೆ,ಸಂತೆ,ಸಂತೆಯನ್ನು,ಸಂತೆಯಿಂದ,ಸಂತೆಗೆ,ಸಂತೆಯಿಂದ,ಸಂತೆಯ,ಸಂತೆಯಲ್ಲಿ,ಸಂತೆಯೇ
ಹಾಲು,ಹಾಲು,ಹಾಲನ್ನು,ಹಾಲಿನಿಂದ,ಹಾಲಿಗೆ,ಹಾಲಿನಿಂದ,ಹಾಲಿನ,ಹಾಲಿನಲ್ಲಿ,ಹಾಲೇ
ದಿನ,ದಿನ,ದಿನವನ್ನು,ದಿನದಿಂದ,ದಿನಕ್ಕೆ,ದಿನದಿಂದ,ದಿನದ,ದಿನದಲ್ಲಿ,ದಿನವೇ
ರಾತ್ರಿ,ರಾತ್ರಿ,ರಾತ್ರಿಯನ್ನು,ರಾತ್ರಿಯಿಂದ,ರಾತ್ರಿಗೆ,ರಾತ್ರಿಯಿಂದ,ರಾತ್ರಿಯ,ರಾತ್ರಿಯಲ್ಲಿ,ರಾತ್ರಿಯೇ
ಅಕ್ಷರ,ಅಕ್ಷರ,ಅಕ್ಷರವನ್ನು,ಅಕ್ಷರದಿಂದ,ಅಕ್ಷರಕ್ಕೆ,ಅಕ್ಷರದಿಂದ,ಅಕ್ಷರದ,ಅಕ್ಷರದಲ್ಲಿ,ಅಕ್ಷರವೇ
ಉತ್ತರ,ಉತ್ತರ,ಉತ್ತರವನ್ನು,ಉತ್ತರದಿಂದ,ಉತ್ತರಕ್ಕೆ,ಉತ್ತರದಿಂದ,ಉತ್ತರದ,ಉತ್ತರದಲ್ಲಿ,ಉತ್ತರವೇ
ದಿಕ್ಕು,ದಿಕ್ಕು,ದಿಕ್ಕನ್ನು,ದಿಕ್ಕಿನಿಂದ,ದಿಕ್ಕಿಗೆ,ದಿಕ್ಕಿನಿಂದ,ದಿಕ್ಕಿನ,ದಿಕ್ಕಿನಲ್ಲಿ,ದಿಕ್ಕೇ
ವಿಜ್ಞಾನ,ವಿಜ್ಞಾನ,ವಿಜ್ಞಾನವನ್ನು,ವಿಜ್ಞಾನದಿಂದ,ವಿಜ್ಞಾನಕ್ಕೆ,ವಿಜ್ಞಾನದಿಂದ,ವಿಜ್ಞಾನದ,ವಿಜ್ಞಾನದಲ್ಲಿ,ವಿಜ್ಞಾನವೇ
ಶರೀರ,ಶರೀರ,ಶರೀರವನ್ನು,ಶರೀರದಿಂದ,ಶರೀರಕ್ಕೆ,ಶರೀರದಿಂದ,ಶರೀರದ,ಶರೀರದಲ್ಲಿ,ಶರೀರವೇ
ತೀರ್ಥ,ತೀರ್ಥ,ತೀರ್ಥವನ್ನು,ತೀರ್ಥದಿಂದ,ತೀರ್ಥಕ್ಕೆ,ತೀರ್ಥದಿಂದ,ತೀರ್ಥದ,ತೀರ್ಥದಲ್ಲಿ,ತೀರ್ಥವೇ
ಚಿನ್ನ,ಚಿನ್ನ,ಚಿನ್ನವನ್ನು,ಚಿನ್ನದಿಂದ,ಚಿನ್ನಕ್ಕೆ,ಚಿನ್ನದಿಂದ,ಚಿನ್ನದ,ಚಿನ್ನದಲ್ಲಿ,ಚಿನ್ನವೇ
ರೂಪ,ರೂಪ,ರೂಪವನ್ನು,ರೂಪದಿಂದ,ರೂಪಕ್ಕೆ,ರೂಪದಿಂದ,ರೂಪದ,ರೂಪದಲ್ಲಿ,ರೂಪವೇ
ನೋಟ,ನೋಟ,ನೋಟವನ್ನು,ನೋಟದಿಂದ,ನೋಟಕ್ಕೆ,ನೋಟದಿಂದ,ನೋಟದ,ನೋಟದಲ್ಲಿ,ನೋಟವೇ
ಗುರಿ,ಗುರಿ,ಗುರಿಯನ್ನು,ಗುರಿಯಿಂದ,ಗುರಿಗೆ,ಗುರಿಯಿಂದ,ಗುರಿಯ,ಗುರಿಯಲ್ಲಿ,ಗುರಿಯೇ
ಪರಿಹಾರ,ಪರಿಹಾರ,ಪರಿಹಾರವನ್ನು,ಪರಿಹಾರದಿಂದ,ಪರಿಹಾರಕ್ಕೆ,ಪರಿಹಾರದಿಂದ,ಪರಿಹಾರದ,ಪರಿಹಾರದಲ್ಲಿ,ಪರಿಹಾರವೇ
ಸಂದೇಶ,ಸಂದೇಶ,ಸಂದೇಶವನ್ನು,ಸಂದೇಶದಿಂದ,ಸಂದೇಶಕ್ಕೆ,ಸಂದೇಶದಿಂದ,ಸಂದೇಶದ,ಸಂದೇಶದಲ್ಲಿ,ಸಂದೇಶವೇ
ವಿಚಾರ,ವಿಚಾರ,ವಿಚಾರವನ್ನು,ವಿಚಾರದಿಂದ,ವಿಚಾರಕ್ಕೆ,ವಿಚಾರದಿಂದ,ವಿಚಾರದ,ವಿಚಾರದಲ್ಲಿ,ವಿಚಾರವೇ
ಪ್ರಯತ್ನ,ಪ್ರಯತ್ನ,ಪ್ರಯತ್ನವನ್ನು,ಪ್ರಯತ್ನದಿಂದ,ಪ್ರಯತ್ನಕ್ಕೆ,ಪ್ರಯತ್ನದಿಂದ,ಪ್ರಯತ್ನದ,ಪ್ರಯತ್ನದಲ್ಲಿ,ಪ್ರಯತ್ನವೇ
ಸಮಸ್ಯೆ,ಸಮಸ್ಯೆ,ಸಮಸ್ಯೆಯನ್ನು,ಸಮಸ್ಯೆಯಿಂದ,ಸಮಸ್ಯೆಗೆ,ಸಮಸ್ಯೆಯಿಂದ,ಸಮಸ್ಯೆಯ,ಸಮಸ್ಯೆಯಲ್ಲಿ,ಸಮಸ್ಯೆಯೇ
ಸೌಕರ್ಯ,ಸೌಕರ್ಯ,ಸೌಕರ್ಯವನ್ನು,ಸೌಕರ್ಯದಿಂದ,ಸೌಕರ್ಯಕ್ಕೆ,ಸೌಕರ್ಯದಿಂದ,ಸೌಕರ್ಯದ,ಸೌಕರ್ಯದಲ್ಲಿ,ಸೌಕರ್ಯವೇ
ದೋಷ,ದೋಷ,ದೋಷವನ್ನು,ದೋಷದಿಂದ,ದೋಷಕ್ಕೆ,ದೋಷದಿಂದ,ದೋಷದ,ದೋಷದಲ್ಲಿ,ದೋಷವೇ
ಲಕ್ಷ್ಯ,ಲಕ್ಷ್ಯ,ಲಕ್ಷ್ಯವನ್ನು,ಲಕ್ಷ್ಯದಿಂದ,ಲಕ್ಷ್ಯಕ್ಕೆ,ಲಕ್ಷ್ಯದಿಂದ,ಲಕ್ಷ್ಯದ,ಲಕ್ಷ್ಯದಲ್ಲಿ,ಲಕ್ಷ್ಯವೇ
ವರ್ಷ,ವರ್ಷ,ವರ್ಷವನ್ನು,ವರ್ಷದಿಂದ,ವರ್ಷಕ್ಕೆ,ವರ್ಷದಿಂದ,ವರ್ಷದ,ವರ್ಷದಲ್ಲಿ,ವರ್ಷವೇ
ನೆರಳು,ನೆರಳು,ನೆರಳನ್ನು,ನೆರಳಿನಿಂದ,ನೆರಳಿಗೆ,ನೆರಳಿನಿಂದ,ನೆರಳಿನ,ನೆರಳಿನಲ್ಲಿ,ನೆರಳೇ
ಆಹಾರ,ಆಹಾರ,ಆಹಾರವನ್ನು,ಆಹಾರದಿಂದ,ಆಹಾರಕ್ಕೆ,ಆಹಾರದಿಂದ,ಆಹಾರದ,ಆಹಾರದಲ್ಲಿ,ಆಹಾರವೇ
ಪಾನೀಯ,ಪಾನೀಯ,ಪಾನೀಯವನ್ನು,ಪಾನೀಯದಿಂದ,ಪಾನೀಯಕ್ಕೆ,ಪಾನೀಯದಿಂದ,ಪಾನೀಯದ,ಪಾನೀಯದಲ್ಲಿ,ಪಾನೀಯವೇ
ರೋಗ,ರೋಗ,ರೋಗವನ್ನು,ರೋಗದಿಂದ,ರೋಗಕ್ಕೆ,ರೋಗದಿಂದ,ರೋಗದ,ರೋಗದಲ್ಲಿ,ರೋಗವೇ
ಕ್ಷಮತೆ,ಕ್ಷಮತೆ,ಕ್ಷಮತೆಯನ್ನು,ಕ್ಷಮತೆಯಿಂದ,ಕ್ಷಮತೆಗೆ,ಕ್ಷಮತೆಯಿಂದ,ಕ್ಷಮತೆಯ,ಕ್ಷಮತೆಯಲ್ಲಿ,ಕ್ಷಮತೆಯೇ
ಯಂತ್ರ,ಯಂತ್ರ,ಯಂತ್ರವನ್ನು,ಯಂತ್ರದಿಂದ,ಯಂತ್ರಕ್ಕೆ,ಯಂತ್ರದಿಂದ,ಯಂತ್ರದ,ಯಂತ್ರದಲ್ಲಿ,ಯಂತ್ರವೇ
ವಸ್ತು,ವಸ್ತು,ವಸ್ತುವನ್ನು,ವಸ್ತುವಿನಿಂದ,ವಸ್ತುವಿಗೆ,ವಸ್ತುವಿನಿಂದ,ವಸ್ತುವಿನ,ವಸ್ತುವಿನಲ್ಲಿ,ವಸ್ತುವೇ
ಖರೀದಿ,ಖರೀದಿ,ಖರೀದಿಯನ್ನು,ಖರೀದಿಯಿಂದ,ಖರೀದಿಗೆ,ಖರೀದಿಯಿಂದ,ಖರೀದಿಯ,ಖರೀದಿಯಲ್ಲಿ,ಖರೀದಿಯೇ
ಅದೃಷ್ಟ,ಅದೃಷ್ಟ,ಅದೃಷ್ಟವನ್ನು,ಅದೃಷ್ಟದಿಂದ,ಅದೃಷ್ಟಕ್ಕೆ,ಅದೃಷ್ಟದಿಂದ,ಅದೃಷ್ಟದ,ಅದೃಷ್ಟದಲ್ಲಿ,ಅದೃಷ್ಟವೇ
ಕಷ್ಟ,ಕಷ್ಟ,ಕಷ್ಟವನ್ನು,ಕಷ್ಟದಿಂದ,ಕಷ್ಟಕ್ಕೆ,ಕಷ್ಟದಿಂದ,ಕಷ್ಟದ,ಕಷ್ಟದಲ್ಲಿ,ಕಷ್ಟವೇ
ಸುಖ,ಸುಖ,ಸುಖವನ್ನು,ಸುಖದಿಂದ,ಸುಖಕ್ಕೆ,ಸುಖದಿಂದ,ಸುಖದ,ಸುಖದಲ್ಲಿ,ಸುಖವೇ
ಸುಂದರ,ಸುಂದರ,ಸುಂದರವನ್ನು,ಸುಂದರದಿಂದ,ಸುಂದರಕ್ಕೆ,ಸುಂದರದಿಂದ,ಸುಂದರದ,ಸುಂದರದಲ್ಲಿ,ಸುಂದರವೇ
ಆಕರ್ಷಣೆ,ಆಕರ್ಷಣೆ,ಆಕರ್ಷಣೆಯನ್ನು,ಆಕರ್ಷಣೆಯಿಂದ,ಆಕರ್ಷಣೆಗೆ,ಆಕರ್ಷಣೆಯಿಂದ,ಆಕರ್ಷಣೆಯ,ಆಕರ್ಷಣೆಯಲ್ಲಿ,ಆಕರ್ಷಣೆಯೇ
ಕ್ರೀಡೆ,ಕ್ರೀಡೆ,ಕ್ರೀಡೆಯನ್ನು,ಕ್ರೀಡೆಯಿಂದ,ಕ್ರೀಡೆಗೆ,ಕ್ರೀಡೆಯಿಂದ,ಕ್ರೀಡೆಯ,ಕ್ರೀಡೆಯಲ್ಲಿ,ಕ್ರೀಡೆಯೇ
ಪದ,ಪದ,ಪದವನ್ನು,ಪದದಿಂದ,ಪದಕ್ಕೆ,ಪದದಿಂದ,ಪದದ,ಪದದಲ್ಲಿ,ಪದವೇ
ಮೌನ,ಮೌನ,ಮೌನವನ್ನು,ಮೌನದಿಂದ,ಮೌನಕ್ಕೆ,ಮೌನದಿಂದ,ಮೌನದ,ಮೌನದಲ್ಲಿ,ಮೌನವೇ
ಉದಾಹರಣೆ,ಉದಾಹರಣೆ,ಉದಾಹರಣೆಯನ್ನು,ಉದಾಹರಣೆಯಿಂದ,ಉದಾಹರಣೆಗೆ,ಉದಾಹರಣೆಯಿಂದ,ಉದಾಹರಣೆಯ,ಉದಾಹರಣೆಯಲ್ಲಿ,ಉದಾಹರಣೆಯೇ
ಶಬ್ದ,ಶಬ್ದ,ಶಬ್ದವನ್ನು,ಶಬ್ದದಿಂದ,ಶಬ್ದಕ್ಕೆ,ಶಬ್ದದಿಂದ,ಶಬ್ದದ,ಶಬ್ದದಲ್ಲಿ,ಶಬ್ದವೇ
ಹಾಡು,ಹಾಡು,ಹಾಡನ್ನು,ಹಾಡಿನಿಂದ,ಹಾಡಿಗೆ,ಹಾಡಿನಿಂದ,ಹಾಡಿನ,ಹಾಡಿನಲ್ಲಿ,ಹಾಡೇ
ನೃತ್ಯ,ನೃತ್ಯ,ನೃತ್ಯವನ್ನು,ನೃತ್ಯದಿಂದ,ನೃತ್ಯಕ್ಕೆ,ನೃತ್ಯದಿಂದ,ನೃತ್ಯದ,ನೃತ್ಯದಲ್ಲಿ,ನೃತ್ಯವೇ
ಯೋಜನೆ,ಯೋಜನೆ,ಯೋಜನೆಯನ್ನು,ಯೋಜನೆಯಿಂದ,ಯೋಜನೆಗೆ,ಯೋಜನೆಯಿಂದ,ಯೋಜನೆಯ,ಯೋಜನೆಯಲ್ಲಿ,ಯೋಜನೆಯೇ
ಚಿಂತೆ,ಚಿಂತೆ,ಚಿಂತೆಯನ್ನು,ಚಿಂತೆಯಿಂದ,ಚಿಂತೆಗೆ,ಚಿಂತೆಯಿಂದ,ಚಿಂತೆಯ,ಚಿಂತೆಯಲ್ಲಿ,ಚಿಂತೆಯೇ
ಗೌರವ,ಗೌರವ,ಗೌರವವನ್ನು,ಗೌರವದಿಂದ,ಗೌರವಕ್ಕೆ,ಗೌರವದಿಂದ,ಗೌರವದ,ಗೌರವದಲ್ಲಿ,ಗೌರವವೇ
ಭಯ,ಭಯ,ಭಯವನ್ನು,ಭಯದಿಂದ,ಭಯಕ್ಕೆ,ಭಯದಿಂದ,ಭಯದ,ಭಯದಲ್ಲಿ,ಭಯವೇ
ವಿವಾದ,ವಿವಾದ,ವಿವಾದವನ್ನು,ವಿವಾದದಿಂದ,ವಿವಾದಕ್ಕೆ,ವಿವಾದದಿಂದ,ವಿವಾದದ,ವಿವಾದದಲ್ಲಿ,ವಿವಾದವೇ
ಸಾಧನ,ಸಾಧನ,ಸಾಧನವನ್ನು,ಸಾಧನದಿಂದ,ಸಾಧನಕ್ಕೆ,ಸಾಧನದಿಂದ,ಸಾಧನದ,ಸಾಧನದಲ್ಲಿ,ಸಾಧನವೇ
ಭರವಸೆ,ಭರವಸೆ,ಭರವಸೆಯನ್ನು,ಭರವಸೆಯಿಂದ,ಭರವಸೆಗೆ,ಭರವಸೆಯಿಂದ,ಭರವಸೆಯ,ಭರವಸೆಯಲ್ಲಿ,ಭರವಸೆಯೇ
ಕರ್ತವ್ಯ,ಕರ್ತವ್ಯ,ಕರ್ತವ್ಯವನ್ನು,ಕರ್ತವ್ಯದಿಂದ,ಕರ್ತವ್ಯಕ್ಕೆ,ಕರ್ತವ್ಯದಿಂದ,ಕರ್ತವ್ಯದ,ಕರ್ತವ್ಯದಲ್ಲಿ,ಕರ್ತವ್ಯವೇ
ದೂರ,ದೂರ,ದೂರವನ್ನು,ದೂರದಿಂದ,ದೂರಕ್ಕೆ,ದೂರದಿಂದ,ದೂರದ,ದೂರದಲ್ಲಿ,ದೂರವೇ
ಸೀಮೆ,ಸೀಮೆ,ಸೀಮೆಯನ್ನು,ಸೀಮೆಯಿಂದ,ಸೀಮೆಗೆ,ಸೀಮೆಯಿಂದ,ಸೀಮೆಯ,ಸೀಮೆಯಲ್ಲಿ,ಸೀಮೆಯೇ
ನಡೆ,ನಡೆ,ನಡೆಯನ್ನು,ನಡೆಯಿಂದ,ನಡೆಯೆ,ನಡೆಯಿಂದ,ನಡೆಯ,ನಡೆಯಲಿ,ನಡೆಯೆ
ಶುಲ್ಕ,ಶುಲ್ಕ,ಶುಲ್ಕವನ್ನು,ಶುಲ್ಕದಿಂದ,ಶುಲ್ಕಕ್ಕೆ,ಶುಲ್ಕದಿಂದ,ಶುಲ್ಕದ,ಶುಲ್ಕದಲ್ಲಿ,ಶುಲ್ಕವೇ
ಅಂತ್ಯ,ಅಂತ್ಯ,ಅಂತ್ಯವನ್ನು,ಅಂತ್ಯದಿಂದ,ಅಂತ್ಯಕ್ಕೆ,ಅಂತ್ಯದಿಂದ,ಅಂತ್ಯದ,ಅಂತ್ಯದಲ್ಲಿ,ಅಂತ್ಯವೇ
ಮಧ್ಯ,ಮಧ್ಯ,ಮಧ್ಯವನ್ನು,ಮಧ್ಯದಿಂದ,ಮಧ್ಯಕ್ಕೆ,ಮಧ್ಯದಿಂದ,ಮಧ್ಯದ,ಮಧ್ಯದಲ್ಲಿ,ಮಧ್ಯವೇ
ಸಾಲ,ಸಾಲ,ಸಾಲವನ್ನು,ಸಾಲದಿಂದ,ಸಾಲಕ್ಕೆ,ಸಾಲದಿಂದ,ಸಾಲದ,ಸಾಲದಲ್ಲಿ,ಸಾಲವೇ
ಹಾದಿ,ಹಾದಿ,ಹಾದಿಯನ್ನು,ಹಾದಿಯಿಂದ,ಹಾದಿಗೆ,ಹಾದಿಯಿಂದ,ಹಾದಿಯ,ಹಾದಿಯಲ್ಲಿ,ಹಾದಿಯೇ
ಪರಿಣಾಮ,ಪರಿಣಾಮ,ಪರಿಣಾಮವನ್ನು,ಪರಿಣಾಮದಿಂದ,ಪರಿಣಾಮಕ್ಕೆ,ಪರಿಣಾಮದಿಂದ,ಪರಿಣಾಮದ,ಪರಿಣಾಮದಲ್ಲಿ,ಪರಿಣಾಮವೇ
ಗತಿ,ಗತಿ,ಗತಿಯನ್ನು,ಗತಿಯಿಂದ,ಗತಿಗೆ,ಗತಿಯಿಂದ,ಗತಿಯ,ಗತಿಯಲ್ಲಿ,ಗತಿಯೇ
ಪ್ರಮಾಣ,ಪ್ರಮಾಣ,ಪ್ರಮಾಣವನ್ನು,ಪ್ರಮಾಣದಿಂದ,ಪ್ರಮಾಣಕ್ಕೆ,ಪ್ರಮಾಣದಿಂದ,ಪ್ರಮಾಣದ,ಪ್ರಮಾಣದಲ್ಲಿ,ಪ್ರಮಾಣವೇ
ಕೋಪ,ಕೋಪ,ಕೋಪವನ್ನು,ಕೋಪದಿಂದ,ಕೋಪಕ್ಕೆ,ಕೋಪದಿಂದ,ಕೋಪದ,ಕೋಪದಲ್ಲಿ,ಕೋಪವೇ
ವಾರ್ತೆ,ವಾರ್ತೆ,ವಾರ್ತೆಯನ್ನು,ವಾರ್ತೆಯಿಂದ,ವಾರ್ತೆಗೆ,ವಾರ್ತೆಯಿಂದ,ವಾರ್ತೆಯ,ವಾರ್ತೆಯಲ್ಲಿ,ವಾರ್ತೆಯೇ
ವೇಷ,ವೇಷ,ವೇಷವನ್ನು,ವೇಷದಿಂದ,ವೇಷಕ್ಕೆ,ವೇಷದಿಂದ,ವೇಷದ,ವೇಷದಲ್ಲಿ,ವೇಷವೇ
ಮಾರ್ಗ,ಮಾರ್ಗ,ಮಾರ್ಗವನ್ನು,ಮಾರ್ಗದಿಂದ,ಮಾರ್ಗಕ್ಕೆ,ಮಾರ್ಗದಿಂದ,ಮಾರ್ಗದ,ಮಾರ್ಗದಲ್ಲಿ,ಮಾರ್ಗವೇ
ಕಾರ್ಖಾನೆ,ಕಾರ್ಖಾನೆ,ಕಾರ್ಖಾನೆಯನ್ನು,ಕಾರ್ಖಾನೆಯಿಂದ,ಕಾರ್ಖಾನೆಗೆ,ಕಾರ್ಖಾನೆಯಿಂದ,ಕಾರ್ಖಾನೆಯ,ಕಾರ್ಖಾನೆಯಲ್ಲಿ,ಕಾರ್ಖಾನೆಯೇ
ಕನ್ನಡಿ,ಕನ್ನಡಿ,ಕನ್ನಡಿಯನ್ನು,ಕನ್ನಡಿಯಿಂದ,ಕನ್ನಡಿಗೆ,ಕನ್ನಡಿಯಿಂದ,ಕನ್ನಡಿಯ,ಕನ್ನಡಿಯಲ್ಲಿ,ಕನ್ನಡಿಯೇ
ಕೀಲಿ,ಕೀಲಿ,ಕೀಲಿಯನ್ನು,ಕೀಲಿಯಿಂದ,ಕೀಲಿಗೆ,ಕೀಲಿಯಿಂದ,ಕೀಲಿಯ,ಕೀಲಿಯಲ್ಲಿ,ಕೀಲಿಯೇ
ಬೆಣ್ಣೆ,ಬೆಣ್ಣೆ,ಬೆಣ್ಣೆಯನ್ನು,ಬೆಣ್ಣೆಯಿಂದ,ಬೆಣ್ಣೆಗೆ,ಬೆಣ್ಣೆಯಿಂದ,ಬೆಣ್ಣೆಯ,ಬೆಣ್ಣೆಯಲ್ಲಿ,ಬೆಣ್ಣೆಯೇ
ಹೂವು,ಹೂವು,ಹೂವನ್ನು,ಹೂವಿನಿಂದ,ಹೂವಿಗೆ,ಹೂವಿನಿಂದ,ಹೂವಿನ,ಹೂವಿನಲ್ಲಿ,ಹೂವೇ
ಹತ್ತಿ,ಹತ್ತಿ,ಹತ್ತಿಯನ್ನು,ಹತ್ತಿಯಿಂದ,ಹತ್ತಿಗೆ,ಹತ್ತಿಯಿಂದ,ಹತ್ತಿಯ,ಹತ್ತಿಯಲ್ಲಿ,ಹತ್ತಿಯೇ
