word,p1,p2,p3,p4,p5,p6,p7,p8
ಉಪ್ಪು,ಉಪ್ಪು,ಉಪ್ಪನ್ನು,ಉಪ್ಪಿನಿಂದ,ಉಪ್ಪಿಗೆ,ಉಪ್ಪಿನಿಂದ,ಉಪ್ಪಿನ,ಉಪ್ಪಿನಲ್ಲಿ,ಉಪ್ಪೇ
ಸಾಧನೆ,ಸಾಧನೆ,ಸಾಧನೆಯನ್ನು,ಸಾಧನೆಯಿಂದ,ಸಾಧನೆಗೆ,ಸಾಧನೆಯಿಂದ,ಸಾಧನೆಯ,ಸಾಧನೆಯಲ್ಲಿ,ಸಾಧನೆಯೇ
ಮೌಲ್ಯ,ಮೌಲ್ಯ,ಮೌಲ್ಯವನ್ನು,ಮೌಲ್ಯದಿಂದ,ಮೌಲ್ಯಕ್ಕೆ,ಮೌಲ್ಯದಿಂದ,ಮೌಲ್ಯದ,ಮೌಲ್ಯದಲ್ಲಿ,ಮೌಲ್ಯವೇ
ಅನುಮಾನ,ಅನುಮಾನ,ಅನುಮಾನವನ್ನು,ಅನುಮಾನದಿಂದ,ಅನುಮಾನಕ್ಕೆ,ಅನುಮಾನದಿಂದ,ಅನುಮಾನದ,ಅನುಮಾನದಲ್ಲಿ,ಅನುಮಾನವೇ
ಪರಿಚಯ,ಪರಿಚಯ,ಪರಿಚಯವನ್ನು,ಪರಿಚಯದಿಂದ,ಪರಿಚಯಕ್ಕೆ,ಪರಿಚಯದಿಂದ,ಪರಿಚಯದ,ಪರಿಚಯದಲ್ಲಿ,ಪರಿಚಯವೇ
ತೀರ್ಮಾನ,ತೀರ್ಮಾನ,ತೀರ್ಮಾನವನ್ನು,ತೀರ್ಮಾನದಿಂದ,ತೀರ್ಮಾನಕ್ಕೆ,ತೀರ್ಮಾನದಿಂದ,ತೀರ್ಮಾನದ,ತೀರ್ಮಾನದಲ್ಲಿ,ತೀರ್ಮಾನವೇ
ಪ್ರಯಾಣ,ಪ್ರಯಾಣ,ಪ್ರಯಾಣವನ್ನು,ಪ್ರಯಾಣದಿಂದ,ಪ್ರಯಾಣಕ್ಕೆ,ಪ್ರಯಾಣದಿಂದ,ಪ್ರಯಾಣದ,ಪ್ರಯಾಣದಲ್ಲಿ,ಪ್ರಯಾಣವೇ
ಸಂವಹನ,ಸಂವಹನ,ಸಂವಹನವನ್ನು,ಸಂವಹನದಿಂದ,ಸಂವಹನಕ್ಕೆ,ಸಂವಹನದಿಂದ,ಸಂವಹನದ,ಸಂವಹನದಲ್ಲಿ,ಸಂವಹನವೇ
ಗಣಕ,ಗಣಕ,ಗಣಕವನ್ನು,ಗಣಕದಿಂದ,ಗಣಕಕ್ಕೆ,ಗಣಕದಿಂದ,ಗಣಕದ,ಗಣಕದಲ್ಲಿ,ಗಣಕವೇ
ಅಂತ್ಯ,ಅಂತ್ಯ,ಅಂತ್ಯವನ್ನು,ಅಂತ್ಯದಿಂದ,ಅಂತ್ಯಕ್ಕೆ,ಅಂತ್ಯದಿಂದ,ಅಂತ್ಯದ,ಅಂತ್ಯದಲ್ಲಿ,ಅಂತ್ಯವೇ
ಲಾಭ,ಲಾಭ,ಲಾಭವನ್ನು,ಲಾಭದಿಂದ,ಲಾಭಕ್ಕೆ,ಲಾಭದಿಂದ,ಲಾಭದ,ಲಾಭದಲ್ಲಿ,ಲಾಭವೇ
ಖರ್ಚು,ಖರ್ಚು,ಖರ್ಚನ್ನು,ಖರ್ಚಿನಿಂದ,ಖರ್ಚಿಗೆ,ಖರ್ಚಿನಿಂದ,ಖರ್ಚಿನ,ಖರ್ಚಿನಲ್ಲಿ,ಖರ್ಚೇ
ಸಮೂಹ,ಸಮೂಹ,ಸಮೂಹವನ್ನು,ಸಮೂಹದಿಂದ,ಸಮೂಹಕ್ಕೆ,ಸಮೂಹದಿಂದ,ಸಮೂಹದ,ಸಮೂಹದಲ್ಲಿ,ಸಮೂಹವೇ
ಬೆಂಬಲ,ಬೆಂಬಲ,ಬೆಂಬಲವನ್ನು,ಬೆಂಬಲದಿಂದ,ಬೆಂಬಲಕ್ಕೆ,ಬೆಂಬಲದಿಂದ,ಬೆಂಬಲದ,ಬೆಂಬಲದಲ್ಲಿ,ಬೆಂಬಲವೇ
ಸಾಕ್ಷ್ಯ,ಸಾಕ್ಷ್ಯ,ಸಾಕ್ಷ್ಯವನ್ನು,ಸಾಕ್ಷ್ಯದಿಂದ,ಸಾಕ್ಷ್ಯಕ್ಕೆ,ಸಾಕ್ಷ್ಯದಿಂದ,ಸಾಕ್ಷ್ಯದ,ಸಾಕ್ಷ್ಯದಲ್ಲಿ,ಸಾಕ್ಷ್ಯವೇ
ಪವಾಡ,ಪವಾಡ,ಪವಾಡವನ್ನು,ಪವಾಡದಿಂದ,ಪವಾಡಕ್ಕೆ,ಪವಾಡದಿಂದ,ಪವಾಡದ,ಪವಾಡದಲ್ಲಿ,ಪವಾಡವೇ
ಕೋಣೆ,ಕೋಣೆ,ಕೋಣೆಯನ್ನು,ಕೋಣೆಯಿಂದ,ಕೋಣೆಗೆ,ಕೋಣೆಯಿಂದ,ಕೋಣೆಯ,ಕೋಣೆಯಲ್ಲಿ,ಕೋಣೆಯೇ
ಗೋದಾಮು,ಗೋದಾಮು,ಗೋದಾಮನ್ನು,ಗೋದಾಮಿನಿಂದ,ಗೋದಾಮಿಗೆ,ಗೋದಾಮಿನಿಂದ,ಗೋದಾಮಿನ,ಗೋದಾಮಿನಲ್ಲಿ,ಗೋದಾಮೇ
ಕಚೇರಿ,ಕಚೇರಿ,ಕಚೇರಿಯನ್ನು,ಕಚೇರಿಯಿಂದ,ಕಚೇರಿಗೆ,ಕಚೇರಿಯಿಂದ,ಕಚೇರಿಯ,ಕಚೇರಿಯಲ್ಲಿ,ಕಚೇರಿಯೇ
ಮೈದಾನ,ಮೈದಾನ,ಮೈದಾನವನ್ನು,ಮೈದಾನದಿಂದ,ಮೈದಾನಕ್ಕೆ,ಮೈದಾನದಿಂದ,ಮೈದಾನದ,ಮೈದಾನದಲ್ಲಿ,ಮೈದಾನವೇ
ಹೋಟೆಲ್,ಹೋಟೆಲ್,ಹೋಟೆಲನ್ನು,ಹೋಟೆಲಿನಿಂದ,ಹೋಟೆಲಿಗೆ,ಹೋಟೆಲಿನಿಂದ,ಹೋಟೆಲಿನ,ಹೋಟೆಲಿನಲ್ಲಿ,ಹೋಟೆಲೇ
ರಕ್ಷಣಾ,ರಕ್ಷಣಾ,ರಕ್ಷಣೆಯನ್ನು,ರಕ್ಷಣೆಯಿಂದ,ರಕ್ಷಣೆಗೆ,ರಕ್ಷಣೆಯಿಂದ,ರಕ್ಷಣೆಯ,ರಕ್ಷಣೆಯಲ್ಲಿ,ರಕ್ಷಣೆಯೇ
ವ್ಯವಸ್ಥೆ,ವ್ಯವಸ್ಥೆ,ವ್ಯವಸ್ಥೆಯನ್ನು,ವ್ಯವಸ್ಥೆಯಿಂದ,ವ್ಯವಸ್ಥೆಗೆ,ವ್ಯವಸ್ಥೆಯಿಂದ,ವ್ಯವಸ್ಥೆಯ,ವ್ಯವಸ್ಥೆಯಲ್ಲಿ,ವ್ಯವಸ್ಥೆಯೇ
ಉತ್ತರ,ಉತ್ತರ,ಉತ್ತರವನ್ನು,ಉತ್ತರದಿಂದ,ಉತ್ತರಕ್ಕೆ,ಉತ್ತರದಿಂದ,ಉತ್ತರದ,ಉತ್ತರದಲ್ಲಿ,ಉತ್ತರವೇ
ದಕ್ಷಿಣ,ದಕ್ಷಿಣ,ದಕ್ಷಿಣವನ್ನು,ದಕ್ಷಿಣದಿಂದ,ದಕ್ಷಿಣಕ್ಕೆ,ದಕ್ಷಿಣದಿಂದ,ದಕ್ಷಿಣದ,ದಕ್ಷಿಣದಲ್ಲಿ,ದಕ್ಷಿಣವೇ
ಪೂರ್ವ,ಪೂರ್ವ,ಪೂರ್ವವನ್ನು,ಪೂರ್ವದಿಂದ,ಪೂರ್ವಕ್ಕೆ,ಪೂರ್ವದಿಂದ,ಪೂರ್ವದ,ಪೂರ್ವದಲ್ಲಿ,ಪೂರ್ವವೇ
ಪಶ್ಚಿಮ,ಪಶ್ಚಿಮ,ಪಶ್ಚಿಮವನ್ನು,ಪಶ್ಚಿಮದಿಂದ,ಪಶ್ಚಿಮಕ್ಕೆ,ಪಶ್ಚಿಮದಿಂದ,ಪಶ್ಚಿಮದ,ಪಶ್ಚಿಮದಲ್ಲಿ,ಪಶ್ಚಿಮವೇ
ಸಂಖ್ಯೆ,ಸಂಖ್ಯೆ,ಸಂಖ್ಯೆಯನ್ನು,ಸಂಖ್ಯೆಯಿಂದ,ಸಂಖ್ಯೆಗೆ,ಸಂಖ್ಯೆಯಿಂದ,ಸಂಖ್ಯೆಯ,ಸಂಖ್ಯೆಯಲ್ಲಿ,ಸಂಖ್ಯೆಯೇ
ಗುಣ,ಗುಣ,ಗುಣವನ್ನು,ಗುಣದಿಂದ,ಗುಣಕ್ಕೆ,ಗುಣದಿಂದ,ಗುಣದ,ಗುಣದಲ್ಲಿ,ಗುಣವೇ
ವಿದ್ಯುತ್,ವಿದ್ಯುತ್,ವಿದ್ಯುತ್ತನ್ನು,ವಿದ್ಯುತ್ತಿನಿಂದ,ವಿದ್ಯುತ್ತಿಗೆ,ವಿದ್ಯುತ್ತಿನಿಂದ,ವಿದ್ಯುತ್ತಿನ,ವಿದ್ಯುತ್ತಿನಲ್ಲಿ,ವಿದ್ಯುತ್ತೇ
ಉತ್ತೇಜನ,ಉತ್ತೇಜನ,ಉತ್ತೇಜನವನ್ನು,ಉತ್ತೇಜನದಿಂದ,ಉತ್ತೇಜನಕ್ಕೆ,ಉತ್ತೇಜನದಿಂದ,ಉತ್ತೇಜನದ,ಉತ್ತೇಜನದಲ್ಲಿ,ಉತ್ತೇಜನವೇ
ಶುಚಿತ್ವ,ಶುಚಿತ್ವ,ಶುಚಿತ್ವವನ್ನು,ಶುಚಿತ್ವದಿಂದ,ಶುಚಿತ್ವಕ್ಕೆ,ಶುಚಿತ್ವದಿಂದ,ಶುಚಿತ್ವದ,ಶುಚಿತ್ವದಲ್ಲಿ,ಶುಚಿತ್ವವೇ
ಆಹಾರ,ಆಹಾರ,ಆಹಾರವನ್ನು,ಆಹಾರದಿಂದ,ಆಹಾರಕ್ಕೆ,ಆಹಾರದಿಂದ,ಆಹಾರದ,ಆಹಾರದಲ್ಲಿ,ಆಹಾರವೇ
ಚಿಕಿತ್ಸೆ,ಚಿಕಿತ್ಸೆ,ಚಿಕಿತ್ಸೆಯನ್ನು,ಚಿಕಿತ್ಸೆಯಿಂದ,ಚಿಕಿತ್ಸೆಗೆ,ಚಿಕಿತ್ಸೆಯಿಂದ,ಚಿಕಿತ್ಸೆಯ,ಚಿಕಿತ್ಸೆಯಲ್ಲಿ,ಚಿಕಿತ್ಸೆಯೇ
ಫಲಿತಾಂಶ,ಫಲಿತಾಂಶ,ಫಲಿತಾಂಶವನ್ನು,ಫಲಿತಾಂಶದಿಂದ,ಫಲಿತಾಂಶಕ್ಕೆ,ಫಲಿತಾಂಶದಿಂದ,ಫಲಿತಾಂಶದ,ಫಲಿತಾಂಶದಲ್ಲಿ,ಫಲಿತಾಂಶವೇ
ಸಲಹೆ,ಸಲಹೆ,ಸಲಹೆಯನ್ನು,ಸಲಹೆಯಿಂದ,ಸಲಹೆಗೆ,ಸಲಹೆಯಿಂದ,ಸಲಹೆಯ,ಸಲಹೆಯಲ್ಲಿ,ಸಲಹೆಯೇ
ಅಂಶ,ಅಂಶ,ಅಂಶವನ್ನು,ಅಂಶದಿಂದ,ಅಂಶಕ್ಕೆ,ಅಂಶದಿಂದ,ಅಂಶದ,ಅಂಶದಲ್ಲಿ,ಅಂಶವೇ
ಅನುಮತಿ,ಅನುಮತಿ,ಅನುಮತಿಯನ್ನು,ಅನುಮತಿಯಿಂದ,ಅನುಮತಿಗೆ,ಅನುಮತಿಯಿಂದ,ಅನುಮತಿಯ,ಅನುಮತಿಯಲ್ಲಿ,ಅನುಮತಿಯೇ
ಪ್ರತಿಕೃತಿ,ಪ್ರತಿಕೃತಿ,ಪ್ರತಿಕೃತಿಯನ್ನು,ಪ್ರತಿಕೃತಿಯಿಂದ,ಪ್ರತಿಕೃತಿಗೆ,ಪ್ರತಿಕೃತಿಯಿಂದ,ಪ್ರತಿಕೃತಿಯ,ಪ್ರತಿಕೃತಿಯಲ್ಲಿ,ಪ್ರತಿಕೃತಿಯೇ
ಮುಖ್ಯಸ್ಥ,ಮುಖ್ಯಸ್ಥ,ಮುಖ್ಯಸ್ಥನನ್ನು,ಮುಖ್ಯಸ್ಥನಿಂದ,ಮುಖ್ಯಸ್ಥನಿಗೆ,ಮುಖ್ಯಸ್ಥನಿಂದ,ಮುಖ್ಯಸ್ಥನ,ಮುಖ್ಯಸ್ಥನಲ್ಲಿ,ಮುಖ್ಯಸ್ಥನೇ
ಕಾರ್ಯ,ಕಾರ್ಯ,ಕಾರ್ಯವನ್ನು,ಕಾರ್ಯದಿಂದ,ಕಾರ್ಯಕ್ಕೆ,ಕಾರ್ಯದಿಂದ,ಕಾರ್ಯದ,ಕಾರ್ಯದಲ್ಲಿ,ಕಾರ್ಯವೇ
ನಿಯಮ,ನಿಯಮ,ನಿಯಮವನ್ನು,ನಿಯಮದಿಂದ,ನಿಯಮಕ್ಕೆ,ನಿಯಮದಿಂದ,ನಿಯಮದ,ನಿಯಮದಲ್ಲಿ,ನಿಯಮವೇ
ವಿಧಾನ,ವಿಧಾನ,ವಿಧಾನವನ್ನು,ವಿಧಾನದಿಂದ,ವಿಧಾನಕ್ಕೆ,ವಿಧಾನದಿಂದ,ವಿಧಾನದ,ವಿಧಾನದಲ್ಲಿ,ವಿಧಾನವೇ
ಅವಕಾಶ,ಅವಕಾಶ,ಅವಕಾಶವನ್ನು,ಅವಕಾಶದಿಂದ,ಅವಕಾಶಕ್ಕೆ,ಅವಕಾಶದಿಂದ,ಅವಕಾಶದ,ಅವಕಾಶದಲ್ಲಿ,ಅವಕಾಶವೇ
ಆಯೋಗ,ಆಯೋಗ,ಆಯೋಗವನ್ನು,ಆಯೋಗದಿಂದ,ಆಯೋಗಕ್ಕೆ,ಆಯೋಗದಿಂದ,ಆಯೋಗದ,ಆಯೋಗದಲ್ಲಿ,ಆಯೋಗವೇ
ಖಾತೆ,ಖಾತೆ,ಖಾತೆಯನ್ನು,ಖಾತೆಯಿಂದ,ಖಾತೆಗೆ,ಖಾತೆಯಿಂದ,ಖಾತೆಯ,ಖಾತೆಯಲ್ಲಿ,ಖಾತೆಯೇ
ವಲಯ,ವಲಯ,ವಲಯವನ್ನು,ವಲಯದಿಂದ,ವಲಯಕ್ಕೆ,ವಲಯದಿಂದ,ವಲಯದ,ವಲಯದಲ್ಲಿ,ವಲಯವೇ
ಉಪಕರಣ,ಉಪಕರಣ,ಉಪಕರಣವನ್ನು,ಉಪಕರಣದಿಂದ,ಉಪಕರಣಕ್ಕೆ,ಉಪಕರಣದಿಂದ,ಉಪಕರಣದ,ಉಪಕರಣದಲ್ಲಿ,ಉಪಕರಣವೇ
ವೇಗ,ವೇಗ,ವೇಗವನ್ನು,ವೇಗದಿಂದ,ವೇಗಕ್ಕೆ,ವೇಗದಿಂದ,ವೇಗದ,ವೇಗದಲ್ಲಿ,ವೇಗವೇ
ವೃತ್ತ,ವೃತ್ತ,ವೃತ್ತವನ್ನು,ವೃತ್ತದಿಂದ,ವೃತ್ತಕ್ಕೆ,ವೃತ್ತದಿಂದ,ವೃತ್ತದ,ವೃತ್ತದಲ್ಲಿ,ವೃತ್ತವೇ
ಕೋನ,ಕೋನ,ಕೋನವನ್ನು,ಕೋನದಿಂದ,ಕೋನಕ್ಕೆ,ಕೋನದಿಂದ,ಕೋನದ,ಕೋನದಲ್ಲಿ,ಕೋನವೇ
ನೆನಪು,ನೆನಪು,ನೆನಪನ್ನು,ನೆನಪಿನಿಂದ,ನೆನಪಿಗೆ,ನೆನಪಿನಿಂದ,ನೆನಪಿನ,ನೆನಪಿನಲ್ಲಿ,ನೆನಪೇ
ಮತ,ಮತ,ಮತವನ್ನು,ಮತದಿಂದ,ಮತಕ್ಕೆ,ಮತದಿಂದ,ಮತದ,ಮತದಲ್ಲಿ,ಮತವೇ
ಸಮಸ್ಯೆ,ಸಮಸ್ಯೆ,ಸಮಸ್ಯೆಯನ್ನು,ಸಮಸ್ಯೆಯಿಂದ,ಸಮಸ್ಯೆಗೆ,ಸಮಸ್ಯೆಯಿಂದ,ಸಮಸ್ಯೆಯ,ಸಮಸ್ಯೆಯಲ್ಲಿ,ಸಮಸ್ಯೆಯೇ
ಸ್ಥಳ,ಸ್ಥಳ,ಸ್ಥಳವನ್ನು,ಸ್ಥಳದಿಂದ,ಸ್ಥಳಕ್ಕೆ,ಸ್ಥಳದಿಂದ,ಸ್ಥಳದ,ಸ್ಥಳದಲ್ಲಿ,ಸ್ಥಳವೇ
ಕಲೆ,ಕಲೆ,ಕಲೆಯನ್ನು,ಕಲೆಯಿಂದ,ಕಲೆಗೆ,ಕಲೆಯಿಂದ,ಕಲೆಯ,ಕಲೆಯಲ್ಲಿ,ಕಲೆಯೆ
ಮೌಲ್ಯ,ಮೌಲ್ಯ,ಮೌಲ್ಯವನ್ನು,ಮೌಲ್ಯದಿಂದ,ಮೌಲ್ಯಕ್ಕೆ,ಮೌಲ್ಯದಿಂದ,ಮೌಲ್ಯದ,ಮೌಲ್ಯದಲ್ಲಿ,ಮೌಲ್ಯವೇ
ಸಾಲು,ಸಾಲು,ಸಾಲನ್ನು,ಸಾಲಿನಿಂದ,ಸಾಲಿಗೆ,ಸಾಲಿನಿಂದ,ಸಾಲಿನ,ಸಾಲಿನಲ್ಲಿ,ಸಾಲೇ
ದಿನಪತ್ರಿಕೆ,ದಿನಪತ್ರಿಕೆ,ದಿನಪತ್ರಿಕೆಯನ್ನು,ದಿನಪತ್ರಿಕೆಯಿಂದ,ದಿನಪತ್ರಿಕೆಗೆ,ದಿನಪತ್ರಿಕೆಯಿಂದ,ದಿನಪತ್ರಿಕೆಯ,ದಿನಪತ್ರಿಕೆಯಲ್ಲಿ,ದಿನಪತ್ರಿಕೆಯೇ
ಮೋಡ,ಮೋಡ,ಮೋಡವನ್ನು,ಮೋಡದಿಂದ,ಮೋಡಕ್ಕೆ,ಮೋಡದಿಂದ,ಮೋಡದ,ಮೋಡದಲ್ಲಿ,ಮೋಡವೇ
ಮಳೆಯ,ಮಳೆಯ,ಮಳೆಯನ್ನು,ಮಳೆಯಿಂದ,ಮಳೆಗೆ,ಮಳೆಯಿಂದ,ಮಳೆಯ,ಮಳೆಯಲ್ಲಿ,ಮಳೆಯೇ
ಬಂದರು,ಬಂದರು,ಬಂದರನ್ನು,ಬಂದರಿನಿಂದ,ಬಂದರಿಗೆ,ಬಂದರಿನಿಂದ,ಬಂದರಿನ,ಬಂದರಿನಲ್ಲಿ,ಬಂದರೇ
ಸೇವೆ,ಸೇವೆ,ಸೇವೆಯನ್ನು,ಸೇವೆಯಿಂದ,ಸೇವೆಗೆ,ಸೇವೆಯಿಂದ,ಸೇವೆಯ,ಸೇವೆಯಲ್ಲಿ,ಸೇವೆಯೇ
ವರ್ಗ,ವರ್ಗ,ವರ್ಗವನ್ನು,ವರ್ಗದಿಂದ,ವರ್ಗಕ್ಕೆ,ವರ್ಗದಿಂದ,ವರ್ಗದ,ವರ್ಗದಲ್ಲಿ,ವರ್ಗವೇ
ತಂತ್ರಜ್ಞಾನ,ತಂತ್ರಜ್ಞಾನ,ತಂತ್ರಜ್ಞಾನವನ್ನು,ತಂತ್ರಜ್ಞಾನದಿಂದ,ತಂತ್ರಜ್ಞಾನಕ್ಕೆ,ತಂತ್ರಜ್ಞಾನದಿಂದ,ತಂತ್ರಜ್ಞಾನದ,ತಂತ್ರಜ್ಞಾನದಲ್ಲಿ,ತಂತ್ರಜ್ಞಾನವೇ
ಬಾಡಿಗೆ,ಬಾಡಿಗೆ,ಬಾಡಿಗೆಯನ್ನು,ಬಾಡಿಗೆಯಿಂದ,ಬಾಡಿಗೆಗೆ,ಬಾಡಿಗೆಯಿಂದ,ಬಾಡಿಗೆಯ,ಬಾಡಿಗೆಯಲ್ಲಿ,ಬಾಡಿಗೆಯೇ
ಬಟ್ಟೆ,ಬಟ್ಟೆ,ಬಟ್ಟೆಯನ್ನು,ಬಟ್ಟೆಯಿಂದ,ಬಟ್ಟೆಗೆ,ಬಟ್ಟೆಯಿಂದ,ಬಟ್ಟೆಯ,ಬಟ್ಟೆಯಲ್ಲಿ,ಬಟ್ಟೆಯೇ
ಉಳಿತಾಯ,ಉಳಿತಾಯ,ಉಳಿತಾಯವನ್ನು,ಉಳಿತಾಯದಿಂದ,ಉಳಿತಾಯಕ್ಕೆ,ಉಳಿತಾಯದಿಂದ,ಉಳಿತಾಯದ,ಉಳಿತಾಯದಲ್ಲಿ,ಉಳಿತಾಯವೇ
ಸ್ವತ್ತು,ಸ್ವತ್ತು,ಸ್ವತ್ತನ್ನು,ಸ್ವತ್ತಿನಿಂದ,ಸ್ವತ್ತಿಗೆ,ಸ್ವತ್ತಿನಿಂದ,ಸ್ವತ್ತಿನ,ಸ್ವತ್ತಿನಲ್ಲಿ,ಸ್ವತ್ತೇ
ಬೆಳೆ,ಬೆಳೆ,ಬೆಳೆಯನ್ನು,ಬೆಳೆಯಿಂದ,ಬೆಳೆಗೆ,ಬೆಳೆಯಿಂದ,ಬೆಳೆಯ,ಬೆಳೆಯಲ್ಲಿ,ಬೆಳೆಯೇ
ಕನ್ನಡಿಗ,ಕನ್ನಡಿಗ,ಕನ್ನಡಿಗನನ್ನು,ಕನ್ನಡಿಗನಿಂದ,ಕನ್ನಡಿಗನಿಗೆ,ಕನ್ನಡಿಗನಿಂದ,ಕನ್ನಡಿಗನ,ಕನ್ನಡಿಗನಲ್ಲಿ,ಕನ್ನಡಿಗನೇ
ದೇಗುಲ,ದೇಗುಲ,ದೇಗುಲವನ್ನು,ದೇಗುಲದಿಂದ,ದೇಗುಲಕ್ಕೆ,ದೇಗುಲದಿಂದ,ದೇಗುಲದ,ದೇಗುಲದಲ್ಲಿ,ದೇಗುಲವೇ
ಸಂಪರ್ಕ,ಸಂಪರ್ಕ,ಸಂಪರ್ಕವನ್ನು,ಸಂಪರ್ಕದಿಂದ,ಸಂಪರ್ಕಕ್ಕೆ,ಸಂಪರ್ಕದಿಂದ,ಸಂಪರ್ಕದ,ಸಂಪರ್ಕದಲ್ಲಿ,ಸಂಪರ್ಕವೇ
ವ್ಯವಹಾರ,ವ್ಯವಹಾರ,ವ್ಯವಹಾರವನ್ನು,ವ್ಯವಹಾರದಿಂದ,ವ್ಯವಹಾರಕ್ಕೆ,ವ್ಯವಹಾರದಿಂದ,ವ್ಯವಹಾರದ,ವ್ಯವಹಾರದಲ್ಲಿ,ವ್ಯವಹಾರವೇ
ಉದ್ಯಮ,ಉದ್ಯಮ,ಉದ್ಯಮವನ್ನು,ಉದ್ಯಮದಿಂದ,ಉದ್ಯಮಕ್ಕೆ,ಉದ್ಯಮದಿಂದ,ಉದ್ಯಮದ,ಉದ್ಯಮದಲ್ಲಿ,ಉದ್ಯಮವೇ
ಕತ್ತರಿ,ಕತ್ತರಿ,ಕತ್ತರಿಯನ್ನು,ಕತ್ತರಿಯಿಂದ,ಕತ್ತರಿಗೆ,ಕತ್ತರಿಯಿಂದ,ಕತ್ತರಿಯ,ಕತ್ತರಿಯಲ್ಲಿ,ಕತ್ತರಿಯೇ
ಕೋಳಿ,ಕೋಳಿ,ಕೋಳಿಯನ್ನು,ಕೋಳಿಯಿಂದ,ಕೋಳಿಗೆ,ಕೋಳಿಯಿಂದ,ಕೋಳಿಯ,ಕೋಳಿಯಲ್ಲಿ,ಕೋಳಿಯೇ
ಮೀನು,ಮೀನು,ಮೀನನ್ನು,ಮೀನಿನಿಂದ,ಮೀನಿಗೆ,ಮೀನಿನಿಂದ,ಮೀನಿನ,ಮೀನಿನಲ್ಲಿ,ಮೀನೇ
ಹಾಲು,ಹಾಲು,ಹಾಲನ್ನು,ಹಾಲಿನಿಂದ,ಹಾಲಿಗೆ,ಹಾಲಿನಿಂದ,ಹಾಲಿನ,ಹಾಲಿನಲ್ಲಿ,ಹಾಲೇ
