word,p1,p2,p3,p4,p5,p6,p7,p8
ತೈಲ,ತೈಲ,ತೈಲವನ್ನು,ತೈಲದಿಂದ,ತೈಲಕ್ಕೆ,ತೈಲದಿಂದ,ತೈಲದ,ತೈಲದಲ್ಲಿ,ತೈಲವೇ
ಸಕ್ಕರೆ,ಸಕ್ಕರೆ,ಸಕ್ಕರೆಯನ್ನು,ಸಕ್ಕರೆಯಿಂದ,ಸಕ್ಕರೆಗೆ,ಸಕ್ಕರೆಯಿಂದ,ಸಕ್ಕರೆಯ,ಸಕ್ಕರೆಯಲ್ಲಿ,ಸಕ್ಕರೆಯೇ
ಸೀರೆ,ಸೀರೆ,ಸೀರೆಯನ್ನು,ಸೀರೆಯಿಂದ,ಸೀರೆಗೆ,ಸೀರೆಯಿಂದ,ಸೀರೆಯ,ಸೀರೆಯಲ್ಲಿ,ಸೀರೆಯೇ
ಮುಳ್ಳು,ಮುಳ್ಳು,ಮುಳ್ಳನ್ನು,ಮುಳ್ಳಿನಿಂದ,ಮುಳ್ಳಿಗೆ,ಮುಳ್ಳಿನಿಂದ,ಮುಳ್ಳಿನ,ಮುಳ್ಳಿನಲ್ಲಿ,ಮುಳ್ಳೇ
ಪರ್ವ,ಪರ್ವ,ಪರ್ವವನ್ನು,ಪರ್ವದಿಂದ,ಪರ್ವಕ್ಕೆ,ಪರ್ವದಿಂದ,ಪರ್ವದ,ಪರ್ವದಲ್ಲಿ,ಪರ್ವವೇ
ಹೊರೆ,ಹೊರೆ,ಹೊರೆಯನ್ನು,ಹೊರೆಯಿಂದ,ಹೊರಗೆ,ಹೊರೆಯಿಂದ,ಹೊರಯ,ಹೊರೆಯಲ್ಲಿ,ಹೊರೆಯೇ
ಚಾಕು,ಚಾಕು,ಚಾಕುವನ್ನು,ಚಾಕುವಿನಿಂದ,ಚಾಕುವಿಗೆ,ಚಾಕುವಿನಿಂದ,ಚಾಕುವಿನ,ಚಾಕುವಿನಲ್ಲಿ,ಚಾಕುವೇ
ಪೇಪರ್,ಪೇಪರ್,ಪೇಪರನ್ನು,ಪೇಪರಿನಿಂದ,ಪೇಪರಿಗೆ,ಪೇಪರಿನಿಂದ,ಪೇಪರಿನ,ಪೇಪರಿನಲ್ಲಿ,ಪೇಪರೇ
ರಬ್ಬರ್,ರಬ್ಬರ್,ರಬ್ಬರನ್ನು,ರಬ್ಬರಿನಿಂದ,ರಬ್ಬರಿಗೆ,ರಬ್ಬರಿನಿಂದ,ರಬ್ಬರಿನ,ರಬ್ಬರಿನಲ್ಲಿ,ರಬ್ಬರೇ
ಸಾಧನ,ಸಾಧನ,ಸಾಧನವನ್ನು,ಸಾಧನದಿಂದ,ಸಾಧನಕ್ಕೆ,ಸಾಧನದಿಂದ,ಸಾಧನದ,ಸಾಧನದಲ್ಲಿ,ಸಾಧನವೇ
ಹೊಳಲು,ಹೊಳಲು,ಹೊಳಲನ್ನು,ಹೊಳಲಿಂದ,ಹೊಳಲಿಗೆ,ಹೊಳಲಿಂದ,ಹೊಳಲ,ಹೊಳಲಲ್ಲಿ,ಹೊಳಲೇ
ದೇಗುಲ,ದೇಗುಲ,ದೇಗುಲವನ್ನು,ದೇಗುಲದಿಂದ,ದೇಗುಲಕ್ಕೆ,ದೇಗುಲದಿಂದ,ದೇಗುಲದ,ದೇಗುಲದಲ್ಲಿ,ದೇಗುಲವೇ
ವಸ್ತು,ವಸ್ತು,ವಸ್ತುವನ್ನು,ವಸ್ತುವಿನಿಂದ,ವಸ್ತುವಿಗೆ,ವಸ್ತುವಿನಿಂದ,ವಸ್ತುವಿನ,ವಸ್ತುವಿನಲ್ಲಿ,ವಸ್ತುವೇ
ಪ್ರಯಾಣ,ಪ್ರಯಾಣ,ಪ್ರಯಾಣವನ್ನು,ಪ್ರಯಾಣದಿಂದ,ಪ್ರಯಾಣಕ್ಕೆ,ಪ್ರಯಾಣದಿಂದ,ಪ್ರಯಾಣದ,ಪ್ರಯಾಣದಲ್ಲಿ,ಪ್ರಯಾಣವೇ
ಸಮೂಹ,ಸಮೂಹ,ಸಮೂಹವನ್ನು,ಸಮೂಹದಿಂದ,ಸಮೂಹಕ್ಕೆ,ಸಮೂಹದಿಂದ,ಸಮೂಹದ,ಸಮೂಹದಲ್ಲಿ,ಸಮೂಹವೇ
ಅಭಿಪ್ರಾಯ,ಅಭಿಪ್ರಾಯ,ಅಭಿಪ್ರಾಯವನ್ನು,ಅಭಿಪ್ರಾಯದಿಂದ,ಅಭಿಪ್ರಾಯಕ್ಕೆ,ಅಭಿಪ್ರಾಯದಿಂದ,ಅಭಿಪ್ರಾಯದ,ಅಭಿಪ್ರಾಯದಲ್ಲಿ,ಅಭಿಪ್ರಾಯವೇ
ಖರ್ಚು,ಖರ್ಚು,ಖರ್ಚನ್ನು,ಖರ್ಚಿನಿಂದ,ಖರ್ಚಿಗೆ,ಖರ್ಚಿನಿಂದ,ಖರ್ಚಿನ,ಖರ್ಚಿನಲ್ಲಿ,ಖರ್ಚೇ
ರಾಮ,ರಾಮ,ರಾಮನನ್ನು,ರಾಮನಿಂದ,ರಾಮನಿಗೆ,ರಾಮನಿಂದ,ರಾಮನ,ರಾಮನಲ್ಲಿ,ರಾಮನೇ
ಕೃಷ್ಣ,ಕೃಷ್ಣ,ಕೃಷ್ಣನನ್ನು,ಕೃಷ್ಣನಿಂದ,ಕೃಷ್ಣನಿಗೆ,ಕೃಷ್ಣನಿಂದ,ಕೃಷ್ಣನ,ಕೃಷ್ಣನಲ್ಲಿ,ಕೃಷ್ಣನೇ
ಶಿವ,ಶಿವ,ಶಿವನನ್ನು,ಶಿವನಿಂದ,ಶಿವನಿಗೆ,ಶಿವನಿಂದ,ಶಿವನ,ಶಿವನಲ್ಲಿ,ಶಿವನೇ
ವಿಷ್ಣು,ವಿಷ್ಣು,ವಿಷ್ಣುವನ್ನು,ವಿಷ್ಣುವಿನಿಂದ,ವಿಷ್ಣುವಿಗೆ,ವಿಷ್ಣುವಿನಿಂದ,ವಿಷ್ಣುವಿನ,ವಿಷ್ಣುವಿನಲ್ಲಿ,ವಿಷ್ಣುವೇ
ವೆಂಕಟೇಶ,ವೆಂಕಟೇಶ,ವೆಂಕಟೇಶನನ್ನು,ವೆಂಕಟೇಶನಿಂದ,ವೆಂಕಟೇಶನಿಗೆ,ವೆಂಕಟೇಶನಿಂದ,ವೆಂಕಟೇಶನ,ವೆಂಕಟೇಶನಲ್ಲಿ,ವೆಂಕಟೇಶನೇ
ರಂಗನಾಥ,ರಂಗನಾಥ,ರಂಗನಾಥನನ್ನು,ರಂಗನಾಥನಿಂದ,ರಂಗನಾಥನಿಗೆ,ರಂಗನಾಥನಿಂದ,ರಂಗನಾಥನ,ರಂಗನಾಥನಲ್ಲಿ,ರಂಗನಾಥನೇ
ಹರಿ,ಹರಿ,ಹರಿಯನ್ನು,ಹರಿಯಿಂದ,ಹರಿಗೆ,ಹರಿಯಿಂದ,ಹರಿಯ,ಹರಿಯಲ್ಲಿ,ಹರಿಯೇ
ಮುರಳಿ,ಮುರಳಿ,ಮುರಳಿಯನ್ನು,ಮುರಳಿಯಿಂದ,ಮುರಳಿಗೇ,ಮುರಳಿಯಿಂದ,ಮುರಳಿಯ,ಮುರಳಿಯಲ್ಲಿ,ಮುರಳಿಯೇ
ನಾರಾಯಣ,ನಾರಾಯಣ,ನಾರಾಯಣನನ್ನು,ನಾರಾಯಣನಿಂದ,ನಾರಾಯಣನಿಗೆ,ನಾರಾಯಣನಿಂದ,ನಾರಾಯಣನ,ನಾರಾಯಣನಲ್ಲಿ,ನಾರಾಯಣನೇ
ಗೋಪಾಲ,ಗೋಪಾಲ,ಗೋಪಾಲನನ್ನು,ಗೋಪಾಲನಿಂದ,ಗೋಪಾಲನಿಗೆ,ಗೋಪಾಲನಿಂದ,ಗೋಪಾಲನ,ಗೋಪಾಲನಲ್ಲಿ,ಗೋಪಾಲನೇ
ಮಹೇಶ,ಮಹೇಶ,ಮಹೇಶನನ್ನು,ಮಹೇಶನಿಂದ,ಮಹೇಶನಿಗೆ,ಮಹೇಶನಿಂದ,ಮಹೇಶನ,ಮಹೇಶನಲ್ಲಿ,ಮಹೇಶನೇ
ಸುಬ್ರಹ್ಮಣ್ಯ,ಸುಬ್ರಹ್ಮಣ್ಯ,ಸುಬ್ರಹ್ಮಣ್ಯನನ್ನು,ಸುಬ್ರಹ್ಮಣ್ಯನಿಂದ,ಸುಬ್ರಹ್ಮಣ್ಯನಿಗೆ,ಸುಬ್ರಹ್ಮಣ್ಯನಿಂದ,ಸುಬ್ರಹ್ಮಣ್ಯನ,ಸುಬ್ರಹ್ಮಣ್ಯನಲ್ಲಿ,ಸುಬ್ರಹ್ಮಣ್ಯನೇ
ರಾಘವೇಂದ್ರ,ರಾಘವೇಂದ್ರ,ರಾಘವೇಂದ್ರನನ್ನು,ರಾಘವೇಂದ್ರನಿಂದ,ರಾಘವೇಂದ್ರನಿಗೆ,ರಾಘವೇಂದ್ರನಿಂದ,ರಾಘವೇಂದ್ರನ,ರಾಘವೇಂದ್ರನಲ್ಲಿ,ರಾಘವೇಂದ್ರನೇ
ಸೂರ್ಯ,ಸೂರ್ಯ,ಸೂರ್ಯನನ್ನು,ಸೂರ್ಯನಿಂದ,ಸೂರ್ಯನಿಗೆ,ಸೂರ್ಯನಿಂದ,ಸೂರ್ಯನ,ಸೂರ್ಯನಲ್ಲಿ,ಸೂರ್ಯನೇ
ಚಂದ್ರ,ಚಂದ್ರ,ಚಂದ್ರನನ್ನು,ಚಂದ್ರನಿಂದ,ಚಂದ್ರನಿಗೆ,ಚಂದ್ರನಿಂದ,ಚಂದ್ರನ,ಚಂದ್ರನಲ್ಲಿ,ಚಂದ್ರನೇ
ಗಣೇಶ,ಗಣೇಶ,ಗಣೇಶನನ್ನು,ಗಣೇಶನಿಂದ,ಗಣೇಶನಿಗೆ,ಗಣೇಶನಿಂದ,ಗಣೇಶನ,ಗಣೇಶನಲ್ಲಿ,ಗಣೇಶನೇ
ಪರಮೇಶ,ಪರಮೇಶ,ಪರಮೇಶನನ್ನು,ಪರಮೇಶನಿಂದ,ಪರಮೇಶನಿಗೆ,ಪರಮೇಶನಿಂದ,ಪರಮೇಶನ,ಪರಮೇಶನಲ್ಲಿ,ಪರಮೇಶನೇ
ಜಗದೀಶ,ಜಗದೀಶ,ಜಗದೀಶನನ್ನು,ಜಗದೀಶನಿಂದ,ಜಗದೀಶನಿಗೆ,ಜಗದೀಶನಿಂದ,ಜಗದೀಶನ,ಜಗದೀಶನಲ್ಲಿ,ಜಗದೀಶನೇ
ವಿನಾಯಕ,ವಿನಾಯಕ,ವಿನಾಯಕನನ್ನು,ವಿನಾಯಕನಿಂದ,ವಿನಾಯಕನಿಗೆ,ವಿನಾಯಕನಿಂದ,ವಿನಾಯಕನ,ವಿನಾಯಕನಲ್ಲಿ,ವಿನಾಯಕನೇ
ಪ್ರಕಾಶ್,ಪ್ರಕಾಶ್,ಪ್ರಕಾಶನನ್ನು,ಪ್ರಕಾಶನಿಂದ,ಪ್ರಕಾಶನಿಗೆ,ಪ್ರಕಾಶನಿಂದ,ಪ್ರಕಾಶನ,ಪ್ರಕಾಶನಲ್ಲಿ,ಪ್ರಕಾಶನೇ
ರಾಜು,ರಾಜು,ರಾಜುವನ್ನು,ರಾಜುವಿನಿಂದ,ರಾಜುವಿಗೆ,ರಾಜುವಿನಿಂದ,ರಾಜುವಿನ,ರಾಜುವಿನಲ್ಲಿ,ರಾಜುವೇ
ರಾಘವ,ರಾಘವ,ರಾಘವನನ್ನು,ರಾಘವನಿಂದ,ರಾಘವನಿಗೆ,ರಾಘವನಿಂದ,ರಾಘವನ,ರಾಘವನಲ್ಲಿ,ರಾಘವನೇ
ಜಯಂತ್,ಜಯಂತ್,ಜಯಂತನನ್ನು,ಜಯಂತನಿಂದ,ಜಯಂತನಿಗೆ,ಜಯಂತನಿಂದ,ಜಯಂತನ,ಜಯಂತನಲ್ಲಿ,ಜಯಂತನೇ
ಶ್ರೀಧರ,ಶ್ರೀಧರ,ಶ್ರೀಧರನನ್ನು,ಶ್ರೀಧರನಿಂದ,ಶ್ರೀಧರನಿಗೆ,ಶ್ರೀಧರನಿಂದ,ಶ್ರೀಧರನ,ಶ್ರೀಧರನಲ್ಲಿ,ಶ್ರೀಧರನೇ
ಪ್ರಸನ್ನ,ಪ್ರಸನ್ನ,ಪ್ರಸನ್ನನನ್ನು,ಪ್ರಸನ್ನನಿಂದ,ಪ್ರಸನ್ನನಿಗೆ,ಪ್ರಸನ್ನನಿಂದ,ಪ್ರಸನ್ನನ,ಪ್ರಸನ್ನನಲ್ಲಿ,ಪ್ರಸನ್ನನೇ
ಮಂಜುನಾಥ,ಮಂಜುನಾಥ,ಮಂಜುನಾಥನನ್ನು,ಮಂಜುನಾಥನಿಂದ,ಮಂಜುನಾಥನಿಗೆ,ಮಂಜುನಾಥನಿಂದ,ಮಂಜುನಾಥನ,ಮಂಜುನಾಥನಲ್ಲಿ,ಮಂಜುನಾಥನೇ
ರಮೇಶ್,ರಮೇಶ್,ರಮೇಶನನ್ನು,ರಮೇಶನಿಂದ,ರಮೇಶನಿಗೆ,ರಮೇಶನಿಂದ,ರಮೇಶನ,ರಮೇಶನಲ್ಲಿ,ರಮೇಶನೇ
ದಿನೇಶ್,ದಿನೇಶ್,ದಿನೇಶನನ್ನು,ದಿನೇಶನಿಂದ,ದಿನೇಶನಿಗೆ,ದಿನೇಶನಿಂದ,ದಿನೇಶನ,ದಿನೇಶನಲ್ಲಿ,ದಿನೇಶನೇ
ಸುರೇಶ್,ಸುರೇಶ್,ಸುರೇಶನನ್ನು,ಸುರೇಶನಿಂದ,ಸುರೇಶನಿಗೆ,ಸುರೇಶನಿಂದ,ಸುರೇಶನ,ಸುರೇಶನಲ್ಲಿ,ಸುರೇಶನೇ
ಲೋಕೇಶ,ಲೋಕೇಶ,ಲೋಕೇಶನನ್ನು,ಲೋಕೇಶನಿಂದ,ಲೋಕೇಶನಿಗೆ,ಲೋಕೇಶನಿಂದ,ಲೋಕೇಶನ,ಲೋಕೇಶನಲ್ಲಿ,ಲೋಕೇಶನೇ
ನಂದೀಶ,ನಂದೀಶ,ನಂದೀಶನನ್ನು,ನಂದೀಶನಿಂದ,ನಂದೀಶನಿಗೆ,ನಂದೀಶನಿಂದ,ನಂದೀಶನ,ನಂದೀಶನಲ್ಲಿ,ನಂದೀಶನೇ
ಪುನೀತ್,ಪುನೀತ್,ಪುನೀತನನ್ನು,ಪುನೀತನಿಂದ,ಪುನೀತನಿಗೆ,ಪುನೀತನಿಂದ,ಪುನೀತನ,ಪುನೀತನಲ್ಲಿ,ಪುನೀತನೇ
ಅನಂತ್,ಅನಂತ್,ಅನಂತನನ್ನು,ಅನಂತನಿಂದ,ಅನಂತನಿಗೆ,ಅನಂತನಿಂದ,ಅನಂತನ,ಅನಂತನಲ್ಲಿ,ಅನಂತನೇ
ಅನಿಲ್,ಅನಿಲ್,ಅನಿಲನನ್ನು,ಅನಿಲನಿಂದ,ಅನಿಲನಿಗೆ,ಅನಿಲನಿಂದ,ಅನಿಲನ,ಅನಿಲನಲ್ಲಿ,ಅನಿಲನೇ
ಕಿಶೋರ್,ಕಿಶೋರ್,ಕಿಶೋರನನ್ನು,ಕಿಶೋರನಿಂದ,ಕಿಶೋರನಿಗೆ,ಕಿಶೋರನಿಂದ,ಕಿಶೋರನ,ಕಿಶೋರನಲ್ಲಿ,ಕಿಶೋರನೇ
ಮಧುಸೂದನ,ಮಧುಸೂದನ,ಮಧುಸೂದನನನ್ನು,ಮಧುಸೂದನನಿಂದ,ಮಧುಸೂದನನಿಗೆ,ಮಧುಸೂದನನಿಂದ,ಮಧುಸೂದನನ,ಮಧುಸೂದನನಲ್ಲಿ,ಮಧುಸೂದನನೇ
ಕೇಶವ,ಕೇಶವ,ಕೇಶವನನ್ನು,ಕೇಶವನಿಂದ,ಕೇಶವನಿಗೆ,ಕೇಶವನಿಂದ,ಕೇಶವನ,ಕೇಶವನಲ್ಲಿ,ಕೇಶವನೇ
ದೇವದಾಸ್,ದೇವದಾಸ್,ದೇವದಾಸನನ್ನು,ದೇವದಾಸನಿಂದ,ದೇವದಾಸನಿಗೆ,ದೇವದಾಸನಿಂದ,ದೇವದಾಸನ,ದೇವದಾಸನಲ್ಲಿ,ದೇವದಾಸನೇ
ನವೀನ್,ನವೀನ್,ನವೀನನನ್ನು,ನವೀನನಿಂದ,ನವೀನನಿಗೆ,ನವೀನನಿಂದ,ನವೀನನ,ನವೀನನಲ್ಲಿ,ನವೀನನೇ
ಪ್ರದೀಪ್,ಪ್ರದೀಪ್,ಪ್ರದೀಪನನ್ನು,ಪ್ರದೀಪನಿಂದ,ಪ್ರದೀಪನಿಗೆ,ಪ್ರದೀಪನಿಂದ,ಪ್ರದೀಪನ,ಪ್ರದೀಪನಲ್ಲಿ,ಪ್ರದೀಪನೇ
ಸಚಿನ್,ಸಚಿನ್,ಸಚಿನ್‌ನನ್ನು,ಸಚಿನ್‌ನಿಂದ,ಸಚಿನ್‌ನಿಗೆ,ಸಚಿನ್‌ನಿಂದ,ಸಚಿನ್‌ನ,ಸಚಿನ್‌ನಲ್ಲಿ,ಸಚಿನ್‌ನೇ
ಶಂಕರ್,ಶಂಕರ್,ಶಂಕರನನ್ನು,ಶಂಕರನಿಂದ,ಶಂಕರನಿಗೆ,ಶಂಕರನಿಂದ,ಶಂಕರನ,ಶಂಕರನಲ್ಲಿ,ಶಂಕರನೇ
ನರಸಿಂಹ,ನರಸಿಂಹ,ನರಸಿಂಹನನ್ನು,ನರಸಿಂಹನಿಂದ,ನರಸಿಂಹನಿಗೆ,ನರಸಿಂಹನಿಂದ,ನರಸಿಂಹನ,ನರಸಿಂಹನಲ್ಲಿ,ನರಸಿಂಹನೇ
ಶ್ಯಾಮ,ಶ್ಯಾಮ,ಶ್ಯಾಮನನ್ನು,ಶ್ಯಾಮನಿಂದ,ಶ್ಯಾಮನಿಗೆ,ಶ್ಯಾಮನಿಂದ,ಶ್ಯಾಮನ,ಶ್ಯಾಮನಲ್ಲಿ,ಶ್ಯಾಮನೇ
ವಿಜಯ,ವಿಜಯ,ವಿಜಯನನ್ನು,ವಿಜಯನಿಂದ,ವಿಜಯನಿಗೆ,ವಿಜಯನಿಂದ,ವಿಜಯನ,ವಿಜಯನಲ್ಲಿ,ವಿಜಯನೇ
ನಾಗರಾಜ,ನಾಗರಾಜ,ನಾಗರಾಜನನ್ನು,ನಾಗರಾಜನಿಂದ,ನಾಗರಾಜನಿಗೆ,ನಾಗರಾಜನಿಂದ,ನಾಗರಾಜನ,ನಾಗರಾಜನಲ್ಲಿ,ನಾಗರಾಜನೇ
ಯೋಗೇಶ,ಯೋಗೇಶ,ಯೋಗೇಶನನ್ನು,ಯೋಗೇಶನಿಂದ,ಯೋಗೇಶನಿಗೆ,ಯೋಗೇಶನಿಂದ,ಯೋಗೇಶನ,ಯೋಗೇಶನಲ್ಲಿ,ಯೋಗೇಶನೇ
ಭರತ್,ಭರತ್,ಭರತನನ್ನು,ಭರತನಿಂದ,ಭರತನಿಗೆ,ಭರತನಿಂದ,ಭರತನ,ಭರತನಲ್ಲಿ,ಭರತನೇ
ಸತೀಶ್,ಸತೀಶ್,ಸತೀಶನನ್ನು,ಸತೀಶನಿಂದ,ಸತೀಶನಿಗೆ,ಸತೀಶನಿಂದ,ಸತೀಶನ,ಸತೀಶನಲ್ಲಿ,ಸತೀಶನೇ
ಆರವ್,ಆರವ್,ಆರವ್‌ನನ್ನು,ಆರವ್‌ನಿಂದ,ಆರವ್‌ನಿಗೆ,ಆರವ್‌ನಿಂದ,ಆರವ್‌ನ,ಆರವ್‌ನಲ್ಲಿ,ಆರವ್‌ನೇ
ವಿಹಾನ್,ವಿಹಾನ್,ವಿಹಾನ್‌ನನ್ನು,ವಿಹಾನ್‌ನಿಂದ,ವಿಹಾನ್‌ನಿಗೆ,ವಿಹಾನ್‌ನಿಂದ,ವಿಹಾನ್‌ನ,ವಿಹಾನ್‌ನಲ್ಲಿ,ವಿಹಾನ್‌ನೇ
ಅದ್ವೈತ್,ಅದ್ವೈತ್,ಅದ್ವೈತನನ್ನು,ಅದ್ವೈತನಿಂದ,ಅದ್ವೈತನಿಗೆ,ಅದ್ವೈತನಿಂದ,ಅದ್ವೈತನ,ಅದ್ವೈತನಲ್ಲಿ,ಅದ್ವೈತನೇ
ರೇಯಾನ್,ರೇಯಾನ್,ರೇಯಾನ್‌ನನ್ನು,ರೇಯಾನ್‌ನಿಂದ,ರೇಯಾನ್‌ನಿಗೆ,ರೇಯಾನ್‌ನಿಂದ,ರೇಯಾನ್‌ನ,ರೇಯಾನ್‌ನಲ್ಲಿ,ರೇಯಾನ್‌ನೇ
ಲಕಶ್,ಲಕಶ್,ಲಕಶನನ್ನು,ಲಕಶನಿಂದ,ಲಕಶನಿಗೆ,ಲಕಶನಿಂದ,ಲಕಶನ,ಲಕಶನಲ್ಲಿ,ಲಕಶನೇ
ಈಶಾನ್,ಈಶಾನ್,ಈಶಾನ್‌ನನ್ನು,ಈಶಾನ್‌ನಿಂದ,ಈಶಾನ್‌ನಿಗೆ,ಈಶಾನ್‌ನಿಂದ,ಈಶಾನ್‌ನ,ಈಶಾನ್‌ನಲ್ಲಿ,ಈಶಾನ್‌ನೇ
ಚಿರಾಗ್,ಚಿರಾಗ್,ಚಿರಾಗನನ್ನು,ಚಿರಾಗನಿಂದ,ಚಿರಾಗನಿಗೆ,ಚಿರಾಗನಿಂದ,ಚಿರಾಗನ,ಚಿರಾಗನಲ್ಲಿ,ಚಿರಾಗನೇ
ಯುವನ್,ಯುವನ್,ಯುವನ್‌ನನ್ನು,ಯುವನ್‌ನಿಂದ,ಯುವನ್‌ನಿಗೆ,ಯುವನ್‌ನಿಂದ,ಯುವನ್‌ನ,ಯುವನ್‌ನಲ್ಲಿ,ಯುವನ್‌ನೇ
ನಿವಾನ್,ನಿವಾನ್,ನಿವಾನ್‌ನನ್ನು,ನಿವಾನ್‌ನಿಂದ,ನಿವಾನ್‌ನಿಗೆ,ನಿವಾನ್‌ನಿಂದ,ನಿವಾನ್‌ನ,ನಿವಾನ್‌ನಲ್ಲಿ,ನಿವಾನ್‌ನೇ
ಅನ್ವಿತ್,ಅನ್ವಿತ್,ಅನ್ವಿತನನ್ನು,ಅನ್ವಿತನಿಂದ,ಅನ್ವಿತನಿಗೆ,ಅನ್ವಿತನಿಂದ,ಅನ್ವಿತನ,ಅನ್ವಿತನಲ್ಲಿ,ಅನ್ವಿತನೇ
ಆರ್ಯನ್,ಆರ್ಯನ್,ಆರ್ಯನ್‌ನನ್ನು,ಆರ್ಯನ್‌ನಿಂದ,ಆರ್ಯನ್‌ನಿಗೆ,ಆರ್ಯನ್‌ನಿಂದ,ಆರ್ಯನ್‌ನ,ಆರ್ಯನ್‌ನಲ್ಲಿ,ಆರ್ಯನ್‌ನೇ
ಧ್ರುವ್,ಧ್ರುವ್,ಧ್ರುವನನ್ನು,ಧ್ರುವನಿಂದ,ಧ್ರುವನಿಗೆ,ಧ್ರುವನಿಂದ,ಧ್ರುವನ,ಧ್ರುವನಲ್ಲಿ,ಧ್ರುವನೇ
